
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : gs
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] GS-IRC: Selected negative eigenmode #1 with λ = -6.113026e-01 (MW basis)

         *************************************************************
         *                       FORWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607544     -0.120819    0.010155  0.004415
    1      -29.608758     -0.882455    0.021082  0.010410
    2      -29.610679     -2.088059    0.033833  0.015861
    3      -29.613529     -3.876449    0.050694  0.022755
    4      -29.617542     -6.394365    0.067121  0.029759
    5      -29.622494     -9.502362    0.080480  0.035968
    6      -29.628380    -13.195604    0.098051  0.042257
    7      -29.635170    -17.456092    0.112424  0.047110
    8      -29.642123    -21.819325    0.109591  0.047033
    9      -29.648681    -25.934860    0.103599  0.046191
   10      -29.654900    -29.837080    0.102409  0.044989
   11      -29.660689    -33.469693    0.102612  0.043291
   12      -29.666071    -36.846931    0.100336  0.041520
   13      -29.671131    -40.022345    0.096072  0.039679
   14      -29.675821    -42.965472    0.090823  0.037154
   15      -29.680000    -45.587797    0.084385  0.033985
   16      -29.683652    -47.879260    0.078334  0.030898
   17      -29.686871    -49.898956    0.074759  0.028031
   18      -29.689718    -51.686009    0.071300  0.025367
   19      -29.692243    -53.269939    0.068153  0.023015
   20      -29.694493    -54.682144    0.065508  0.021125
   21      -29.696518    -55.952931    0.062919  0.019628
   22      -29.698339    -57.095464    0.059754  0.018308
   23      -29.699964    -58.115355    0.056056  0.017045
   24      -29.701409    -59.022178    0.052286  0.015864
   25      -29.702703    -59.834195    0.048853  0.014817
   26      -29.703877    -60.570613    0.045698  0.013872
   27      -29.704949    -61.243072    0.042443  0.012908
   28      -29.705922    -61.854229    0.038830  0.011849
   29      -29.706795    -62.401539    0.034855  0.010671
   30      -29.707564    -62.884199    0.030662  0.009409
   31      -29.708231    -63.302602    0.026375  0.008095
   32      -29.708796    -63.657234    0.021960  0.006754
   33      -29.709256    -63.946074    0.017336  0.005347
   34      -29.709605    -64.165066    0.012446  0.003862
   35      -29.709839    -64.312132    0.007579  0.002365
   36      -29.709964    -64.390135    0.003108  0.000969
   37      -29.709987    -64.404554    0.001450  0.000643

                      *************************************************
                      ***          THE GS-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                      BACKWARD GS-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607584     -0.145767    0.013769  0.005438
    1      -29.609564     -1.388268    0.040489  0.016427
    2      -29.613209     -3.675579    0.051339  0.022550
    3      -29.617489     -6.361404    0.058734  0.024592
    4      -29.621769     -9.046996    0.065305  0.025730
    5      -29.626017    -11.712502    0.071647  0.026857
    6      -29.630258    -14.374194    0.078902  0.028281
    7      -29.634412    -16.980641    0.081024  0.028661
    8      -29.638316    -19.430803    0.079840  0.028341
    9      -29.641929    -21.697954    0.077441  0.027737
   10      -29.645213    -23.758214    0.074615  0.026975
   11      -29.648277    -25.681075    0.071921  0.026195
   12      -29.651118    -27.463593    0.068227  0.025160
   13      -29.653673    -29.067337    0.063078  0.023782
   14      -29.655937    -30.487687    0.057016  0.022181
   15      -29.657957    -31.755546    0.050903  0.020526
   16      -29.659795    -32.908571    0.045615  0.019025
   17      -29.661499    -33.978030    0.042494  0.017682
   18      -29.663099    -34.982109    0.040834  0.016529
   19      -29.664611    -35.930682    0.039176  0.015531
   20      -29.666046    -36.831409    0.037381  0.014625
   21      -29.667416    -37.690740    0.035495  0.013797
   22      -29.668723    -38.511117    0.033508  0.012983
   23      -29.669968    -39.292539    0.031493  0.012177
   24      -29.671151    -40.034632    0.029425  0.011365
   25      -29.672268    -40.735891    0.027305  0.010533
   26      -29.673316    -41.393371    0.025078  0.009665
   27      -29.674290    -42.004845    0.022780  0.008787
   28      -29.675189    -42.568828    0.020412  0.007909
   29      -29.676011    -43.084664    0.018078  0.007047
   30      -29.676758    -43.552971    0.015820  0.006223
   31      -29.677427    -43.973291    0.013656  0.005424
   32      -29.678022    -44.346371    0.011546  0.004658
   33      -29.678543    -44.673287    0.009633  0.003924
   34      -29.678994    -44.956144    0.007787  0.003256
   35      -29.679379    -45.197782    0.006023  0.002620
   36      -29.679703    -45.401233    0.004607  0.002084
   37      -29.679971    -45.569451    0.003265  0.001592
