
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'ts'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: ts
model          : ani1xnr
method         : string
refine         : stringts
device         : gpu0

                             Coordinates                              
**********************************************************************

Properties of fixed STRING end points:
               Reactant:
                         E               ....   -29.679614 Eh
                         RMS(F)          ....    0.019958 Eh/Angstrom
                         MAX(|F|)        ....    0.038337 Eh/Angstrom
               Product:
                         E               ....   -29.709697 Eh
                         RMS(F)          ....    0.016525 Eh/Angstrom
                         MAX(|F|)        ....    0.032253 Eh/Angstrom

Alignment done. RMSD: 0.898270 (Angstrom)

Starting GSM growth (two-ended, adaptive):
GrowIter   d_min(Ang)      thr   |L|  |R|   dsL    dsR   max|F_perp|_L  max|F_perp|_R
       0       0.8335   0.500     3     2  0.082  0.082       0.00246       0.00154
       1       0.8160   0.500     4     3  0.083  0.083       0.00246       0.00236
       2       0.8200   0.500     4     4  0.082  0.082       0.00247       0.00238
       3       0.8472   0.500     4     5  0.020  0.082       0.16627       0.00202
       4       0.8293   0.500     4     6  0.020  0.085       0.20412       0.00236
       5       0.8199   0.500     4     7  0.020  0.083       0.20782       0.00249
       6       1.3918   0.500     5     7  0.020  0.000       0.07477       0.00000
       7       1.0589   0.500     6     8  0.020  0.139       0.28871       0.00230
       8       0.8380   0.500     7     9  0.020  0.106       0.45430       0.00225
       9       0.8177   0.500     8     9  0.020  0.084       0.70124       0.00205
      10       0.8089   0.500     8    10  0.020  0.082       0.64207       0.00236
      11       0.8068   0.500     8    11  0.020  0.081       1.00515       0.00229
      12       0.8734   0.500     9    11  0.020  0.000       0.65739       0.00000
      13       0.8239   0.500    10    12  0.020  0.087       0.79576       0.00206
      14       0.8318   0.500    10    13  0.020  0.082       0.76879       0.00205
      15       1.3998   0.500    11    13  0.020  0.000       0.76069       0.00000
      16       1.2871   0.500    11    14  0.020  0.140       0.73703       0.00208
      17       1.4013   0.500    12    14  0.020  0.000       0.73233       0.00000
      18       1.1793   0.500    13    15  0.020  0.140       0.86064       0.00207
      19       1.0982   0.500    13    16  0.020  0.118       0.96829       0.00207
      20       1.3724   0.500    14    16  0.020  0.000       0.96802       0.00000
      21       1.4002   0.500    14    17  0.020  0.137       0.89534       0.00207
      22       1.5275   0.500    15    17  0.020  0.000       0.89461       0.00000
      23       1.3992   0.500    15    18  0.020  0.153       0.86481       0.00207
      24       1.6868   0.500    16    18  0.020  0.000       0.83968       0.00000
      25       1.4859   0.500    17    19  0.020  0.169       0.80741       0.00207
      26       1.3174   0.500    18    20  0.020  0.149       0.80400       0.00207
      27       1.3576   0.500    18    21  0.020  0.132       0.73135       0.00207
      28       1.4707   0.500    19    21  0.020  0.000       0.73130       0.00000
      29       1.3497   0.500    19    22  0.020  0.147       0.66663       0.00207
      30       1.5860   0.500    20    22  0.020  0.000       0.62485       0.00000
      31       1.4509   0.500    20    23  0.020  0.159       0.57694       0.00207
      32       1.5558   0.500    21    23  0.020  0.000       0.57716       0.00000
      33       1.5424   0.500    21    24  0.020  0.156       0.49189       0.00207
      34       1.6461   0.500    22    24  0.020  0.000       0.49200       0.00000
      35       1.5040   0.500    22    25  0.020  0.165       0.44434       0.00207
      36       1.7325   0.500    23    25  0.020  0.000       0.42163       0.00000
      37       1.4883   0.500    24    26  0.020  0.173       0.38038       0.00207
      38       1.3656   0.500    24    27  0.020  0.149       0.42416       0.00207
