
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : eulerpc
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] EulerPC-IRC: Selected negative eigenmode #1 with λ = -6.112938e-01 (MW basis)

         *************************************************************
         *                    FORWARD EulerPC-IRC                    *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607559     -0.130394    0.010456  0.004569
    1      -29.608879     -0.958485    0.022206  0.010813
    2      -29.611014     -2.297934    0.035556  0.016743
    3      -29.614261     -4.335967    0.054882  0.024311
    4      -29.618816     -7.193834    0.070416  0.031457
    5      -29.624412    -10.705917    0.086290  0.038173
    6      -29.631099    -14.902008    0.106003  0.044805
    7      -29.638567    -19.587903    0.112674  0.047454
    8      -29.645888    -24.182143    0.105892  0.046501
    9      -29.652801    -28.520139    0.101867  0.045501
   10      -29.659312    -32.605752    0.102869  0.043717
   11      -29.665380    -36.413333    0.100785  0.041754
   12      -29.671096    -40.000053    0.096044  0.039687
   13      -29.676452    -43.361283    0.089956  0.036718
   14      -29.681120    -46.290337    0.082335  0.033067
   15      -29.685239    -48.875278    0.076612  0.029502
   16      -29.688825    -51.125281    0.072454  0.026195
   17      -29.691972    -53.099945    0.068523  0.023250
   18      -29.694752    -54.844518    0.065239  0.020918
   19      -29.697220    -56.393027    0.061842  0.019128
   20      -29.699453    -57.794526    0.057305  0.017456
   21      -29.701461    -59.054316    0.052141  0.015826
   22      -29.703302    -60.210081    0.047262  0.014338
   23      -29.704999    -61.274443    0.042264  0.012857
   24      -29.706518    -62.228179    0.036186  0.011094
   25      -29.707810    -63.038438    0.029151  0.009002
   26      -29.708822    -63.673532    0.021706  0.006786
   27      -29.709523    -64.113273    0.013571  0.004737
   28      -29.709837    -64.310683    0.015394  0.004576
   29      -29.709931    -64.369349    0.007124  0.002533
   30      -29.709980    -64.400505    0.005209  0.001586
   31      -29.709975    -64.397270    0.003315  0.001876

                      *************************************************
                      ***          THE EulerPC-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                    BACKWARD EulerPC-IRC                   *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607604     -0.158465    0.014370  0.005674
    1      -29.609712     -1.481344    0.041367  0.016855
    2      -29.613528     -3.875757    0.051445  0.022815
    3      -29.617989     -6.674940    0.059667  0.024682
    4      -29.622477     -9.491272    0.066207  0.025846
    5      -29.626987    -12.321153    0.073466  0.027184
    6      -29.631542    -15.179890    0.080181  0.028511
    7      -29.636026    -17.993454    0.080683  0.028550
    8      -29.640230    -20.631367    0.078802  0.028081
    9      -29.644152    -23.092468    0.075390  0.027209
   10      -29.647809    -25.387251    0.072331  0.026296
   11      -29.651234    -27.536584    0.068025  0.025106
   12      -29.654354    -29.494716    0.061284  0.023336
   13      -29.657153    -31.251146    0.053298  0.021192
   14      -29.659688    -32.841453    0.045866  0.019112
   15      -29.661972    -34.275136    0.042174  0.017336
   16      -29.664038    -35.571198    0.039969  0.015905
   17      -29.665946    -36.768320    0.037536  0.014680
   18      -29.667719    -37.881427    0.035041  0.013601
   19      -29.669370    -38.917065    0.032521  0.012564
   20      -29.670892    -39.872483    0.029982  0.011546
   21      -29.672291    -40.750403    0.027387  0.010515
   22      -29.673575    -41.555679    0.024622  0.009434
   23      -29.674727    -42.278930    0.021758  0.008357
   24      -29.675752    -42.922085    0.018888  0.007302
   25      -29.676667    -43.496316    0.016106  0.006300
   26      -29.677456    -43.991197    0.013429  0.005343
   27      -29.678131    -44.414490    0.010763  0.004440
   28      -29.678701    -44.772526    0.007801  0.003648
   29      -29.679161    -45.061104    0.008703  0.003455
   30      -29.679547    -45.303575    0.008950  0.003110
   31      -29.679864    -45.502360    0.006928  0.002689
   32      -29.680104    -45.653120    0.006537  0.003093
   33      -29.680309    -45.781233    0.004644  0.002095
   34      -29.680444    -45.865996    0.004171  0.001821
   35      -29.680546    -45.930132    0.003312  0.001108
   36      -29.680568    -45.944299    0.003322  0.001125
   37      -29.680582    -45.952817    0.006206  0.001796
