
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : hpc
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] HPC-IRC: Selected negative eigenmode #1 with λ = -6.112941e-01 (MW basis)

         *************************************************************
         *                      FORWARD HPC-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607559     -0.130441    0.010456  0.004570
    1      -29.608879     -0.958626    0.022179  0.010811
    2      -29.611039     -2.313895    0.035595  0.016797
    3      -29.614313     -4.368151    0.055135  0.024415
    4      -29.618882     -7.235248    0.070563  0.031538
    5      -29.624492    -10.755915    0.086538  0.038258
    6      -29.631193    -14.960982    0.106223  0.044875
    7      -29.638664    -19.648822    0.112620  0.047451
    8      -29.645979    -24.239284    0.105818  0.046491
    9      -29.652887    -28.574241    0.101901  0.045483
   10      -29.659391    -32.655590    0.102850  0.043691
   11      -29.665453    -36.459460    0.100726  0.041727
   12      -29.671164    -40.043132    0.095996  0.039659
   13      -29.676513    -43.399686    0.089894  0.036679
   14      -29.681172    -46.323167    0.082219  0.033023
   15      -29.685284    -48.903639    0.076567  0.029460
   16      -29.688864    -51.149854    0.072406  0.026159
   17      -29.692005    -53.121124    0.068483  0.023221
   18      -29.694785    -54.865566    0.065200  0.020896
   19      -29.697249    -56.411476    0.061789  0.019113
   20      -29.699478    -57.810403    0.057245  0.017441
   21      -29.701496    -59.076580    0.052049  0.015797
   22      -29.703320    -60.221162    0.047212  0.014323
   23      -29.705014    -61.284121    0.042210  0.012837
   24      -29.706534    -62.238015    0.036113  0.011055
   25      -29.707822    -63.045984    0.029057  0.008954
   26      -29.708830    -63.678478    0.021582  0.006743
   27      -29.709510    -64.105409    0.013542  0.005076
   28      -29.709871    -64.332199    0.012615  0.003788
   29      -29.709985    -64.403189    0.002386  0.001000

                      *************************************************
                      ***          THE HPC-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                      BACKWARD HPC-IRC                     *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607604     -0.158502    0.014370  0.005674
    1      -29.609712     -1.481465    0.041361  0.016855
    2      -29.613528     -3.876084    0.051464  0.022817
    3      -29.617989     -6.675379    0.059657  0.024683
    4      -29.622478     -9.491795    0.066197  0.025846
    5      -29.626987    -12.321714    0.073465  0.027181
    6      -29.631543    -15.180516    0.080175  0.028511
    7      -29.636027    -17.994090    0.080674  0.028549
    8      -29.640231    -20.631993    0.078797  0.028080
    9      -29.644122    -23.074048    0.075395  0.027211
   10      -29.647777    -25.367652    0.072371  0.026302
   11      -29.651205    -27.518753    0.068074  0.025124
   12      -29.654330    -29.479250    0.061331  0.023354
   13      -29.657132    -31.237672    0.053344  0.021199
   14      -29.659668    -32.829372    0.045921  0.019131
   15      -29.661955    -34.264187    0.042132  0.017346
   16      -29.664022    -35.561165    0.039987  0.015922
   17      -29.665931    -36.758904    0.037605  0.014699
   18      -29.667706    -37.872825    0.035060  0.013613
   19      -29.669357    -38.908958    0.032521  0.012574
   20      -29.670880    -39.864909    0.029976  0.011556
   21      -29.672280    -40.743418    0.027386  0.010525
   22      -29.673565    -41.549311    0.024644  0.009447
   23      -29.674718    -42.273217    0.021800  0.008373
   24      -29.675744    -42.916942    0.018950  0.007318
   25      -29.676660    -43.491846    0.016177  0.006317
   26      -29.677444    -43.983885    0.013512  0.005366
   27      -29.678119    -44.407534    0.010804  0.004459
   28      -29.678691    -44.765915    0.007609  0.003687
   29      -29.679145    -45.051165    0.009762  0.003714
   30      -29.679543    -45.300826    0.008504  0.003050
   31      -29.679858    -45.498377    0.007244  0.002701
   32      -29.680097    -45.648389    0.006669  0.003170
   33      -29.680303    -45.777773    0.004711  0.002126
   34      -29.680446    -45.867334    0.002657  0.001401

                      *************************************************
                      ***          THE HPC-IRC HAS CONVERGED        ***
                      *************************************************


---------------------------------------------------------------
                       HPC-IRC PATH SUMMARY           
---------------------------------------------------------------
All forces are in Eh/Å.

Step        E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
   1      -29.709985      0.000000    0.002386  0.001000
   2      -29.709871      0.070990    0.012615  0.003788
   3      -29.709510      0.297780    0.013542  0.005076
   4      -29.708830      0.724710    0.021582  0.006743
   5      -29.707822      1.357205    0.029057  0.008954
   6      -29.706534      2.165173    0.036113  0.011055
   7      -29.705014      3.119068    0.042210  0.012837
   8      -29.703320      4.182027    0.047212  0.014323
   9      -29.701496      5.326609    0.052049  0.015797
  10      -29.699478      6.592785    0.057245  0.017441
  11      -29.697249      7.991713    0.061789  0.019113
  12      -29.694785      9.537623    0.065200  0.020896
  13      -29.692005     11.282065    0.068483  0.023221
  14      -29.688864     13.253335    0.072406  0.026159
  15      -29.685284     15.499550    0.076567  0.029460
  16      -29.681172     18.080022    0.082219  0.033023
  17      -29.676513     21.003503    0.089894  0.036679
  18      -29.671164     24.360057    0.095996  0.039659
  19      -29.665453     27.943729    0.100726  0.041727
  20      -29.659391     31.747598    0.102850  0.043691
  21      -29.652887     35.828948    0.101901  0.045483
