
**********************************************************************
*                                                                    *
*                        M   A   P   L   E                           *
*                                                                    *
*      MAchine-learning Potential for Landscape Exploration          *
*                                                                    *
*                                                                    *
*      © 2025 University of Pittsburgh. All rights reserved.         *
*      Licensed under CC BY 4.0 for academic use.                    *
*                                                                    *
*      Principal Developer:  Xujian Wang                             *
*                                                                    *
**********************************************************************


Parsing # commands...
Global parameter: model = ANI-1xnr
Task set to 'irc'
Global parameter: device = gpu0
Parsed configuration:
----------------------------------------
Task: irc
model          : ani1xnr
method         : lqa
step_length_bohr: 0.1
device         : gpu0

                             Coordinates                              
**********************************************************************

[INFO] LQA-IRC: Selected negative eigenmode #1 with λ = -6.112916e-01 (MW basis)

         *************************************************************
         *                      FORWARD LQA-IRC                      *
         *************************************************************

Iteration    E(Eh)      dE(kcal/mol)  max(|G|)   RMS(G) 
Convergence thresholds                0.002850  0.001900
    0      -29.607559     -0.130422    0.010456  0.004570
    1      -29.608788     -0.901428    0.022211  0.010648
    2      -29.610720     -2.113867    0.034344  0.016052
    3      -29.613582     -3.909691    0.051895  0.022801
    4      -29.617609     -6.436901    0.067800  0.029830
    5      -29.622573     -9.551452    0.080869  0.036048
    6      -29.628458    -13.244816    0.098581  0.042211
    7      -29.635232    -17.495225    0.112786  0.046948
    8      -29.642149    -21.835979    0.109665  0.046898
    9      -29.648599    -25.883086    0.103736  0.046157
   10      -29.654680    -29.698962    0.102523  0.045032
   11      -29.660323    -33.240172    0.102814  0.043413
   12      -29.665540    -36.514030    0.100556  0.041689
   13      -29.670468    -39.605981    0.096356  0.039925
   14      -29.675084    -42.502878    0.091652  0.037613
   15      -29.679180    -45.072765    0.085845  0.034676
   16      -29.682715    -47.291424    0.079426  0.031731
   17      -29.685842    -49.253586    0.076003  0.028953
   18      -29.688642    -51.010810    0.072741  0.026353
   19      -29.691142    -52.579358    0.069624  0.024005
   20      -29.693380    -53.983961    0.066878  0.022011
   21      -29.695405    -55.254337    0.064503  0.020435
   22      -29.697248    -56.410887    0.061808  0.019133
   23      -29.698909    -57.453098    0.058542  0.017909
   24      -29.700392    -58.383522    0.054949  0.016734
   25      -29.701716    -59.214567    0.051461  0.015637
   26      -29.702915    -59.967012    0.048309  0.014657
   27      -29.704016    -60.658097    0.045299  0.013747
   28      -29.705031    -61.294687    0.042166  0.012813
   29      -29.705955    -61.874501    0.038688  0.011806
   30      -29.706781    -62.393067    0.034925  0.010685
   31      -29.707509    -62.849696    0.030962  0.009510
   32      -29.708141    -63.246330    0.026978  0.008266
   33      -29.708680    -63.584430    0.022899  0.007038
   34      -29.709125    -63.863770    0.018743  0.005740
   35      -29.709470    -64.080088    0.014470  0.004670
   36      -29.709701    -64.225452    0.010311  0.003398
   37      -29.709799    -64.286923    0.014727  0.004533
   38      -29.709903    -64.352303    0.005422  0.001841
   39      -29.709958    -64.386620    0.003375  0.001052
   40      -29.709981    -64.401244    0.002949  0.001222
   41      -29.709979    -64.399523    0.004146  0.001689
   42      -29.709991    -64.407079    0.000650  0.000237

                      *************************************************
                      ***          THE LQA-IRC HAS CONVERGED        ***
                      *************************************************


         *************************************************************
         *                      BACKWARD LQA-IRC                     *
         *************************************************************

